Value,Cell,Alignment ,Type
6.505882457,231,Aligned,231_AM
66.25598654,231,Aligned,231_AM
5.690989656,231,Aligned,231_AM
5.578027111,231,Aligned,231_AM
72.81730505,231,Aligned,231_AM
35.32092837,231,Aligned,231_AM
7.260212229,231,Aligned,231_AM
21.92991568,231,Aligned,231_AM
13.24258819,231,Aligned,231_AM
8.648203413,231,Aligned,231_AM
27.4547346,231,Aligned,231_AM
46.42650573,231,Aligned,231_AM
7.938491029,231,Aligned,231_AM
11.00653107,231,Aligned,231_AM
9.249408884,231,Aligned,231_AM
23.96832271,231,Aligned,231_AM
52.90907241,231,Aligned,231_AM
16.50948378,231,Aligned,231_AM
9.162966521,231,Aligned,231_AM
18.01554922,231,Aligned,231_AM
45.05426189,231,Aligned,231_AM
8.949599611,231,Aligned,231_AM
4.691599993,231,Aligned,231_AM
70.42751328,231,Aligned,231_AM
34.90196142,231,Aligned,231_AM
8.641611514,231,Aligned,231_AM
54.6822166,231,Aligned,231_AM
6.399084582,231,Aligned,231_AM
23.41496951,231,Aligned,231_AM
13.37218304,231,Aligned,231_AM
10.17140478,231,Aligned,231_AM
35.32422432,231,Aligned,231_AM
9.219287571,231,Aligned,231_AM
27.44841738,231,Aligned,231_AM
41.50402143,231,Aligned,231_AM
39.98176621,231,Aligned,231_AM
6.675120272,231,Aligned,231_AM
49.4367141,231,Aligned,231_AM
4.297398408,231,Aligned,231_AM
24.23761393,231,Aligned,231_AM
9.645899312,231,Aligned,231_AM
18.25218616,231,Aligned,231_AM
46.80625708,231,Aligned,231_AM
48.93724052,231,Aligned,231_AM
6.319356186,231,Aligned,231_AM
66.21674028,231,Aligned,231_AM
27.44583858,231,Aligned,231_AM
13.62461305,231,Aligned,231_AM
14.72364408,231,Aligned,231_AM
8.093324321,231,Aligned,231_AM
20.59183676,231,Aligned,231_AM
3.808239937,231,Aligned,231_AM
8.532509484,231,Aligned,231_AM
6.098558128,231,Aligned,231_AM
74.5465032,231,Aligned,231_AM
32.74844036,231,Aligned,231_AM
59.18695462,231,Aligned,231_AM
29.64210018,231,Aligned,231_AM
41.82038674,231,Aligned,231_AM
69.70492209,231,Aligned,231_AM
8.607370265,231,Aligned,231_AM
32.98919709,231,Aligned,231_AM
39.08654987,231,Aligned,231_AM
23.29202755,231,Aligned,231_AM
75.33336522,231,Aligned,231_AM
14.03633189,231,Aligned,231_AM
53.43483726,231,Aligned,231_AM
22.23862091,231,Aligned,231_AM
81.14233752,231,Aligned,231_AM
13.27986591,231,Aligned,231_AM
33.58324613,231,Aligned,231_AM
24.39276766,231,Aligned,231_AM
30.53928488,231,Aligned,231_AM
29.87383893,231,Aligned,231_AM
9.934325354,231,Aligned,231_AM
68.98182773,231,Aligned,231_AM
16.80303686,231,Aligned,231_AM
27.15849591,231,Aligned,231_AM
37.19699463,231,Aligned,231_AM
41.23566105,231,Aligned,231_AM
66.09364578,231,Aligned,231_AM
74.9244691,231,Aligned,231_AM
78.98681751,231,Aligned,231_AM
13.30679813,231,Aligned,231_AM
61.36128893,231,Aligned,231_AM
81.02055517,231,Aligned,231_AM
4.419745254,231,Aligned,231_AM
11.21376382,231,Aligned,231_AM
17.87734831,231,Aligned,231_AM
29.29750563,231,Aligned,231_AM
7.442038737,231,Aligned,231_AM
8.486534066,231,Aligned,231_AM
38.61377958,231,Aligned,231_AM
9.451758771,231,Aligned,231_AM
27.67731796,231,Aligned,231_AM
32.08687017,231,Aligned,231_AM
49.64474031,231,Aligned,231_AM
27.75753463,231,Aligned,231_AM
57.4407273,231,Aligned,231_AM
57.61393251,231,Aligned,231_AM
12.91842548,231,Aligned,231_AM
8.053559311,231,Aligned,231_AM
9.31087221,231,Aligned,231_AM
9.136598919,231,Aligned,231_AM
6.556496632,231,Aligned,231_AM
18.4651411,231,Aligned,231_AM
6.681407002,231,Aligned,231_AM
10.84930209,231,Aligned,231_AM
60.2529804,231,Aligned,231_AM
36.58982276,231,Aligned,231_AM
25.13713321,231,Aligned,231_AM
11.02879394,231,Aligned,231_AM
83.22743715,231,Aligned,231_AM
35.19839845,231,Aligned,231_AM
5.228275058,231,Aligned,231_AM
13.13664476,231,Aligned,231_AM
10.62484188,231,Aligned,231_AM
6.502769603,231,Aligned,231_AM
54.52666604,231,Aligned,231_AM
28.43170867,231,Aligned,231_AM
20.86204355,231,Aligned,231_AM
16.76186799,231,Aligned,231_AM
20.80543259,231,Aligned,231_AM
24.17485352,231,Aligned,231_AM
34.75625288,231,Aligned,231_AM
38.7999549,231,Aligned,231_AM
43.92692524,231,Aligned,231_AM
14.18278805,231,Aligned,231_AM
10.49138646,231,Aligned,231_AM
20.90606573,231,Aligned,231_AM
45.49626996,231,Aligned,231_AM
13.89140174,231,Aligned,231_AM
5.187838632,231,Aligned,231_AM
66.34607571,231,Aligned,231_AM
13.97769156,231,Aligned,231_AM
40.77680682,231,Aligned,231_AM
34.2461286,231,Aligned,231_AM
25.52547537,231,Aligned,231_AM
21.00022926,231,Aligned,231_AM
70.78394877,231,Aligned,231_AM
44.95063783,231,Aligned,231_AM
6.008728256,231,Aligned,231_AM
36.38292578,231,Aligned,231_AM
8.371633623,231,Aligned,231_AM
39.6246898,231,Aligned,231_AM
4.47655459,231,Aligned,231_AM
7.356008367,231,Aligned,231_AM
27.86398157,231,Aligned,231_AM
20.20900317,231,Aligned,231_AM
64.65656628,231,Aligned,231_AM
69.88886974,231,Aligned,231_AM
15.07147351,231,Aligned,231_AM
4.812481958,231,Aligned,231_AM
7.285084401,231,Aligned,231_AM
27.54709745,231,Aligned,231_AM
5.063935395,231,Aligned,231_AM
7.505180567,231,Aligned,231_AM
3.894590747,231,Aligned,231_AM
3.714122287,231,Aligned,231_AM
12.37198463,231,Aligned,231_AM
5.455191981,231,Aligned,231_AM
20.27507472,231,Aligned,231_AM
38.67541076,231,Aligned,231_AM
71.8357989,231,Aligned,231_AM
4.151201713,231,Aligned,231_AM
12.1047534,231,Aligned,231_AM
5.895170621,231,Aligned,231_AM
13.71038401,231,Aligned,231_AM
40.18686269,231,Aligned,231_AM
77.97003257,231,Aligned,231_AM
5.155428492,231,Aligned,231_AM
16.67035965,231,Aligned,231_AM
10.38608392,231,Aligned,231_AM
22.1095449,231,Aligned,231_AM
4.457679186,231,Aligned,231_AM
58.18149177,231,Aligned,231_AM
7.299260069,231,Aligned,231_AM
45.16231105,231,Aligned,231_AM
18.95774812,231,Aligned,231_AM
55.23315885,231,Aligned,231_AM
8.79969498,231,Aligned,231_AM
26.49459113,231,Aligned,231_AM
51.21129238,231,Aligned,231_AM
5.687266447,231,Aligned,231_AM
3.796429455,231,Aligned,231_AM
3.92710772,231,Aligned,231_AM
60.8471972,231,Aligned,231_AM
37.61431353,231,Aligned,231_AM
62.81963942,231,Aligned,231_AM
4.898634406,231,Aligned,231_AM
14.19230966,231,Aligned,231_AM
7.065858069,231,Aligned,231_AM
20.94317574,231,Aligned,231_AM
6.108919007,231,Aligned,231_AM
34.58057586,231,Aligned,231_AM
13.20819428,231,Aligned,231_AM
39.59617067,231,Aligned,231_AM
22.42816847,231,Aligned,231_AM
28.44754762,231,Aligned,231_AM
16.71804409,231,Aligned,231_AM
10.35957903,231,Aligned,231_AM
12.62716126,231,Aligned,231_AM
41.74396948,231,Aligned,231_AM
72.87232905,231,Aligned,231_AM
8.94560175,231,Aligned,231_AM
5.483589017,231,Aligned,231_AM
44.42217214,231,Aligned,231_AM
6.432776494,231,Aligned,231_AM
59.4635854,231,Aligned,231_AM
66.53855313,231,Aligned,231_AM
69.98379605,231,Aligned,231_AM
59.65288864,231,Aligned,231_AM
6.658640537,231,Aligned,231_AM
72.65687168,231,Aligned,231_AM
71.96020574,231,Aligned,231_AM
55.28233866,231,Aligned,231_AM
90.14888377,231,Aligned,231_AM
79.92491168,231,Aligned,231_AM
54.44963856,231,Aligned,231_AM
4.248157546,231,Aligned,231_AM
24.08097993,231,Aligned,231_AM
42.71459587,231,Aligned,231_AM
69.72449962,231,Aligned,231_AM
31.11497723,231,Aligned,231_AM
99.60248871,231,Aligned,231_AM
5.225223259,231,Aligned,231_AM
26.57822584,231,Aligned,231_AM
14.55234633,231,Aligned,231_AM
58.54978361,231,Aligned,231_AM
57.53721016,231,Aligned,231_AM
17.24174899,231,Aligned,231_AM
72.0459462,231,Aligned,231_AM
24.66700281,231,Aligned,231_AM
7.086915514,231,Aligned,231_AM
85.77828791,231,Aligned,231_AM
20.59525481,231,Aligned,231_AM
45.57750902,231,Aligned,231_AM
23.77503665,231,Aligned,231_AM
6.652353822,231,Aligned,231_AM
78.75425489,231,Aligned,231_AM
24.20840815,231,Aligned,231_AM
6.021439034,231,Aligned,231_AM
25.9940647,231,Aligned,231_AM
49.1734044,231,Aligned,231_AM
9.299656852,231,Aligned,231_AM
9.889280718,231,Aligned,231_AM
13.24463288,231,Aligned,231_AM
66.4541249,231,Aligned,231_AM
21.49535402,231,Aligned,231_AM
31.60950695,231,Aligned,231_AM
32.0483259,231,Aligned,231_AM
7.024567152,231,Aligned,231_AM
33.36189883,231,Aligned,231_AM
15.38765572,231,Aligned,231_AM
25.0346537,231,Aligned,231_AM
52.90118352,231,Aligned,231_AM
8.619714811,231,Aligned,231_AM
6.527397691,231,Aligned,231_AM
6.758251432,231,Aligned,231_AM
5.228473431,231,Aligned,231_AM
11.85157571,231,Aligned,231_AM
23.60442554,231,Aligned,231_AM
24.82986229,231,Aligned,231_AM
23.94081067,231,Aligned,231_AM
16.49407216,231,Aligned,231_AM
56.14039925,231,Aligned,231_AM
69.82089083,231,Aligned,231_AM
18.88632062,231,Aligned,231_AM
6.058487934,231,Aligned,231_AM
18.86343209,231,Aligned,231_AM
70.35437675,231,Aligned,231_AM
7.54233629,231,Aligned,231_AM
20.82262948,231,Aligned,231_AM
11.05896105,231,Aligned,231_AM
11.27077154,231,Aligned,231_AM
13.94995066,231,Aligned,231_AM
59.88035501,231,Aligned,231_AM
29.6862903,231,Aligned,231_AM
38.38213235,231,Aligned,231_AM
42.33443274,231,Aligned,231_AM
3.76279857,231,Aligned,231_AM
27.97918719,231,Aligned,231_AM
47.86257807,231,Aligned,231_AM
27.2690018,231,Aligned,231_AM
5.731639673,231,Aligned,231_AM
71.33002341,231,Aligned,231_AM
63.76751453,231,Aligned,231_AM
12.35359752,231,Aligned,231_AM
3.566140297,231,Aligned,231_AM
58.63476111,231,Aligned,231_AM
10.56658293,231,Aligned,231_AM
37.13298299,231,Aligned,231_AM
47.76568331,231,Aligned,231_AM
36.58440589,231,Aligned,231_AM
28.66630096,231,Aligned,231_AM
69.28159116,231,Aligned,231_AM
6.537071911,231,Aligned,231_AM
12.73183816,231,Aligned,231_AM
28.67896588,231,Aligned,231_AM
19.32532263,231,Aligned,231_AM
9.134172684,231,Aligned,231_AM
9.966552388,231,Aligned,231_AM
14.77427356,231,Aligned,231_AM
47.42121086,231,Aligned,231_AM
79.31723642,231,Aligned,231_AM
12.09936696,231,Aligned,231_AM
6.100496017,231,Aligned,231_AM
66.65851944,231,Aligned,231_AM
15.64927162,231,Aligned,231_AM
35.55684812,231,Aligned,231_AM
13.13145665,231,Aligned,231_AM
7.832196675,231,Aligned,231_AM
31.53528691,231,Aligned,231_AM
33.48162093,231,Aligned,231_AM
8.194308519,231,Aligned,231_AM
13.87383865,231,Aligned,231_AM
6.446906318,231,Aligned,231_AM
58.30510516,231,Aligned,231_AM
24.21931833,231,Aligned,231_AM
83.22034142,231,Aligned,231_AM
6.779919245,231,Aligned,231_AM
44.95697036,231,Aligned,231_AM
68.99418747,231,Aligned,231_AM
4.904615932,231,Aligned,231_AM
30.02679522,231,Aligned,231_AM
17.85845762,231,Aligned,231_AM
18.19606349,231,Aligned,231_AM
37.41681604,231,Aligned,231_AM
8.472175325,231,Aligned,231_AM
63.74407683,231,Aligned,231_AM
21.75916725,231,Aligned,231_AM
10.4162663,231,Aligned,231_AM
50.50151917,231,Aligned,231_AM
3.602136328,231,Aligned,231_AM
7.36716271,231,Aligned,231_AM
48.88380335,231,Aligned,231_AM
61.3668888,231,Aligned,231_AM
10.0147709,231,Aligned,231_AM
12.36086083,231,Aligned,231_AM
10.97872912,231,Aligned,231_AM
3.189334001,231,Aligned,231_AM
70.08548232,231,Aligned,231_AM
29.44226804,231,Aligned,231_AM
64.15368993,231,Aligned,231_AM
8.338796219,231,Aligned,231_AM
28.72024162,231,Aligned,231_AM
14.89984004,231,Aligned,231_AM
72.13299888,231,Aligned,231_AM
10.01370278,231,Aligned,231_AM
7.840055074,231,Aligned,231_AM
44.49005954,231,Aligned,231_AM
16.19368305,231,Aligned,231_AM
75.25343845,231,Aligned,231_AM
13.40421172,231,Aligned,231_AM
38.17061181,231,Aligned,231_AM
43.36722433,231,Aligned,231_AM
57.37972177,231,Aligned,231_AM
44.0397353,231,Aligned,231_AM
4.900892738,231,Aligned,231_AM
4.150545581,231,Aligned,231_AM
65.91064433,231,Aligned,231_AM
8.366170905,231,Aligned,231_AM
90.75686411,231,Aligned,231_AM
11.49445356,231,Aligned,231_AM
78.2809658,231,Aligned,231_AM
41.75597839,231,Aligned,231_AM
66.7765631,231,Aligned,231_AM
5.563149531,231,Aligned,231_AM
75.10011571,231,Aligned,231_AM
56.35126371,231,Aligned,231_AM
98.51137695,231,Aligned,231_AM
6.411871627,231,Aligned,231_AM
5.088975423,231,Aligned,231_AM
4.084626609,231,Aligned,231_AM
21.92588727,231,Aligned,231_AM
51.17168014,231,Aligned,231_AM
13.58272701,231,Aligned,231_AM
10.85929674,231,Aligned,231_AM
4.334721975,231,Aligned,231_AM
5.828763362,231,Aligned,231_AM
6.469825388,231,Aligned,231_AM
6.568001943,231,Aligned,231_AM
48.60283903,231,Aligned,231_AM
14.67505938,231,Aligned,231_AM
5.850766872,231,Aligned,231_AM
71.78831279,231,Aligned,231_AM
16.13667535,231,Aligned,231_AM
32.65502453,231,Aligned,231_AM
68.60871405,231,Aligned,231_AM
30.20212154,231,Aligned,231_AM
24.87354886,231,Aligned,231_AM
7.298191932,231,Aligned,231_AM
63.73045044,231,Aligned,231_AM
46.91775472,231,Aligned,231_AM
51.71082718,231,Aligned,231_AM
9.60245687,231,Aligned,231_AM
4.076020521,231,Aligned,231_AM
16.28477939,231,Aligned,231_AM
4.788723665,231,Aligned,231_AM
45.68093464,231,Aligned,231_AM
8.410132127,231,Aligned,231_AM
31.41962365,231,Aligned,231_AM
10.81751751,231,Aligned,231_AM
80.88800019,231,Aligned,231_AM
101.4937836,231,Aligned,231_AM
10.69349222,231,Aligned,231_AM
5.357625797,231,Aligned,231_AM
8.273273971,231,Aligned,231_AM
4.499076907,231,Aligned,231_AM
17.12361361,231,Aligned,231_AM
50.44866193,231,Aligned,231_AM
4.259433969,231,Aligned,231_AM
16.47653953,231,Aligned,231_AM
3.287846248,231,Aligned,231_AM
36.18561136,231,Aligned,231_AM
9.291127035,231,Aligned,231_AM
8.708674897,231,Aligned,231_AM
55.88345258,231,Aligned,231_AM
20.45607724,231,Aligned,231_AM
53.43753816,231,Aligned,231_AM
5.198535209,231,Aligned,231_AM
70.62269135,231,Aligned,231_AM
13.12814549,231,Aligned,231_AM
31.67965264,231,Aligned,231_AM
14.55556594,231,Aligned,231_AM
6.698863325,231,Aligned,231_AM
27.76118156,231,Aligned,231_AM
70.97161926,231,Aligned,231_AM
92.95640641,231,Aligned,231_AM
9.786877407,231,Aligned,231_AM
41.39205079,231,Aligned,231_AM
3.976684284,231,Aligned,231_AM
25.67127536,231,Aligned,231_AM
16.32932045,231,Aligned,231_AM
37.40024481,231,Aligned,231_AM
52.38437567,231,Aligned,231_AM
3.57898839,231,Aligned,231_AM
20.08067481,231,Aligned,231_AM
18.57026049,231,Aligned,231_AM
42.52066911,231,Aligned,231_AM
84.33125952,231,Aligned,231_AM
6.875013477,231,Aligned,231_AM
4.600900358,231,Aligned,231_AM
45.0837576,231,Aligned,231_AM
9.484306263,231,Aligned,231_AM
8.747173429,231,Aligned,231_AM
22.5873354,231,Aligned,231_AM
29.13038886,231,Aligned,231_AM
25.36618645,231,Aligned,231_AM
34.09738365,231,Aligned,231_AM
68.14842566,231,Aligned,231_AM
66.95898466,231,Aligned,231_AM
53.04646467,231,Aligned,231_AM
5.562325547,231,Aligned,231_AM
64.29804032,231,Aligned,231_AM
5.059800196,231,Aligned,231_AM
6.954665574,231,Aligned,231_AM
28.73769793,231,Aligned,231_AM
34.74007842,231,Aligned,231_AM
73.47361085,231,Aligned,231_AM
3.522194311,231,Aligned,231_AM
4.817639517,231,Aligned,231_AM
82.53496743,231,Aligned,231_AM
44.6885031,231,Aligned,231_AM
38.56017463,231,Aligned,231_AM
36.34886765,231,Aligned,231_AM
4.766506532,231,Aligned,231_AM
5.082261477,231,Aligned,231_AM
8.843274734,231,Aligned,231_AM
52.72820726,231,Aligned,231_AM
26.55729047,231,Aligned,231_AM
46.94900517,231,Aligned,231_AM
60.5633184,231,Aligned,231_AM
7.840390773,231,Aligned,231_AM
7.932005943,231,Aligned,231_AM
12.10797305,231,Aligned,231_AM
25.4868853,231,Aligned,231_AM
16.65986144,231,Aligned,231_AM
6.660608953,231,Aligned,231_AM
4.919112014,231,Aligned,231_AM
74.33901104,231,Aligned,231_AM
3.748226205,231,Aligned,231_AM
69.08294924,231,Aligned,231_AM
10.44412928,231,Aligned,231_AM
65.72922984,231,Aligned,231_AM
53.89410337,231,Aligned,231_AM
3.448874703,231,Aligned,231_AM
39.23852974,231,Aligned,231_AM
66.57709724,231,Aligned,231_AM
48.26286802,231,Aligned,231_AM
5.186190682,231,Aligned,231_AM
18.19737578,231,Aligned,231_AM
35.64914994,231,Aligned,231_AM
66.6397814,231,Aligned,231_AM
8.376730109,231,Aligned,231_AM
5.721294071,231,Aligned,231_AM
7.506340262,231,Aligned,231_AM
6.828977003,231,Aligned,231_AM
8.331258256,231,Aligned,231_AM
5.081879991,231,Aligned,231_AM
9.322881041,231,Aligned,231_AM
9.789089979,231,Aligned,231_AM
6.764034603,231,Aligned,231_AM
32.06598052,231,Aligned,231_AM
55.72327849,231,Aligned,231_AM
8.400442632,231,Aligned,231_AM
6.434729654,231,Aligned,231_AM
52.08387978,231,Aligned,231_AM
17.42978593,231,Aligned,231_AM
50.74171146,231,Aligned,231_AM
53.49430174,231,Aligned,231_AM
24.31555702,231,Aligned,231_AM
11.06791811,231,Aligned,231_AM
65.02108915,231,Aligned,231_AM
57.85661204,231,Aligned,231_AM
19.80187723,231,Aligned,231_AM
18.92773361,231,Aligned,231_AM
34.57998079,231,Aligned,231_AM
53.02234013,231,Aligned,231_AM
18.69343132,231,Aligned,231_AM
20.69243954,231,Aligned,231_AM
12.02879398,231,Aligned,231_AM
7.186312791,231,Aligned,231_AM
37.87119927,231,Aligned,231_AM
5.251804476,231,Aligned,231_AM
10.776425,231,Aligned,231_AM
14.63709494,231,Aligned,231_AM
48.31816667,231,Aligned,231_AM
26.33099917,231,Aligned,231_AM
25.64069623,231,Aligned,231_AM
4.824155117,231,Aligned,231_AM
5.876768242,231,Aligned,231_AM
21.94290113,231,Aligned,231_AM
4.703837724,231,Aligned,231_AM
22.10272412,231,Aligned,231_AM
46.39104377,231,Aligned,231_AM
13.08242947,231,Aligned,231_AM
19.52019564,231,Aligned,231_AM
4.093232698,231,Aligned,231_AM
52.98094237,231,Aligned,231_AM
3.731685429,231,Aligned,231_AM
30.59202002,231,Aligned,231_AM
57.29219601,231,Aligned,231_AM
8.475333936,231,Aligned,231_AM
12.33298258,231,Aligned,231_AM
15.11435138,231,Aligned,231_AM
17.62966386,231,Aligned,231_AM
6.681574847,231,Aligned,231_AM
5.352880235,231,Aligned,231_AM
5.344884514,231,Aligned,231_AM
10.47095463,231,Aligned,231_AM
18.93572932,231,Aligned,231_AM
56.89860481,231,Aligned,231_AM
16.50827831,231,Aligned,231_AM
10.2551768,231,Aligned,231_AM
20.93914738,231,Aligned,231_AM
10.04307639,231,Aligned,231_AM
11.51371044,231,Aligned,231_AM
4.602136348,231,Aligned,231_AM
5.571984525,231,Aligned,231_AM
4.574898981,231,Aligned,231_AM
22.86599563,231,Aligned,231_AM
43.02009688,231,Aligned,231_AM
6.864179565,231,Aligned,231_AM
24.1730835,231,Aligned,231_AM
10.12549037,231,Aligned,231_AM
18.63743068,231,Aligned,231_AM
4.419134891,231,Aligned,231_AM
76.98713802,231,Aligned,231_AM
48.49718555,231,Aligned,231_AM
8.675181359,231,Aligned,231_AM
43.31758677,231,Aligned,231_AM
29.61422193,231,Aligned,231_AM
19.71421411,231,Aligned,231_AM
14.46546146,231,Aligned,231_AM
63.19990951,231,Aligned,231_AM
48.77923329,231,Aligned,231_AM
15.93330309,231,Aligned,231_AM
4.813168617,231,Aligned,231_AM
12.21556441,231,Aligned,231_AM
39.46965815,231,Aligned,231_AM
8.841184259,231,Aligned,231_AM
4.429282142,231,Aligned,231_AM
31.82589511,231,Aligned,231_AM
14.35468095,231,Aligned,231_AM
11.74166497,231,Aligned,231_AM
8.826657668,231,Aligned,231_AM
61.98863309,231,Aligned,231_AM
7.977783015,231,Aligned,231_AM
8.746440991,231,Aligned,231_AM
16.39366778,231,Aligned,231_AM
6.138460467,231,Aligned,231_AM
50.18590156,231,Aligned,231_AM
6.163225867,231,Aligned,231_AM
24.72004317,231,Aligned,231_AM
45.16165484,231,Aligned,231_AM
34.58181186,231,Aligned,231_AM
3.564019287,231,Aligned,231_AM
17.54587657,231,Aligned,231_AM
11.69756638,231,Aligned,231_AM
16.26196718,231,Aligned,231_AM
32.67182478,231,Aligned,231_AM
28.22443015,231,Aligned,231_AM
15.81207017,231,Aligned,231_AM
50.49248582,231,Aligned,231_AM
43.9309537,231,Aligned,231_AM
17.68831949,231,Aligned,231_AM
33.76960457,231,Aligned,231_AM
25.74010879,231,Aligned,231_AM
27.70313614,231,Aligned,231_AM
4.332478894,231,Aligned,231_AM
5.320378518,231,Aligned,231_AM
15.38915106,231,Aligned,231_AM
4.074082616,231,Aligned,231_AM
4.524483181,231,Aligned,231_AM
71.06437907,231,Aligned,231_AM
12.20560027,231,Aligned,231_AM
33.64263429,231,Aligned,231_AM
58.58050003,231,Aligned,231_AM
63.56783503,231,Aligned,231_AM
57.99093712,231,Aligned,231_AM
48.78729011,231,Aligned,231_AM
4.778835817,231,Aligned,231_AM
10.028031,231,Aligned,231_AM
22.44144391,231,Aligned,231_AM
67.21509239,231,Aligned,231_AM
27.67875231,231,Aligned,231_AM
20.29868044,231,Aligned,231_AM
44.97435038,231,Aligned,231_AM
13.20331145,231,Aligned,231_AM
8.960235133,231,Aligned,231_AM
17.39517841,231,Aligned,231_AM
9.394644239,231,Aligned,231_AM
62.79037269,231,Aligned,231_AM
65.2439319,231,Aligned,231_AM
24.22728355,231,Aligned,231_AM
6.139910083,231,Aligned,231_AM
5.646891077,231,Aligned,231_AM
16.9033344,231,Aligned,231_AM
7.332646812,231,Aligned,231_AM
5.506431776,231,Aligned,231_AM
52.59034199,231,Aligned,231_AM
7.589807111,231,Aligned,231_AM
57.30116827,231,Aligned,231_AM
8.638483409,231,Aligned,231_AM
4.562920653,231,Aligned,231_AM
20.97050469,231,Aligned,231_AM
4.937193946,231,Aligned,231_AM
21.87132104,231,Aligned,231_AM
10.83366159,231,Aligned,231_AM
3.786953601,231,Aligned,231_AM
9.004669423,231,Aligned,231_AM
38.80401384,231,Aligned,231_AM
52.99734589,231,Aligned,231_AM
21.90425005,231,Aligned,231_AM
12.35588639,231,Aligned,231_AM
6.083360149,231,Aligned,231_AM
43.86688111,231,Aligned,231_AM
56.79691872,231,Aligned,231_AM
22.14296217,231,Aligned,231_AM
6.216861334,231,Aligned,231_AM
10.50624877,231,Aligned,231_AM
3.669794831,231,Aligned,231_AM
42.52410241,231,Aligned,231_AM
3.852613174,231,Aligned,231_AM
3.646601116,231,Aligned,231_AM
61.0313737,231,Aligned,231_AM
22.90998743,231,Aligned,231_AM
6.173205276,231,Aligned,231_AM
23.74808925,231,Aligned,231_AM
8.295430064,231,Aligned,231_AM
12.52602449,231,Aligned,231_AM
54.89620916,231,Aligned,231_AM
13.92835915,231,Aligned,231_AM
44.03755326,231,Aligned,231_AM
55.93997203,231,Aligned,231_AM
6.534966171,231,Aligned,231_AM
7.663920188,231,Aligned,231_AM
70.00686785,231,Aligned,231_AM
5.000930893,231,Aligned,231_AM
13.64394624,231,Aligned,231_AM
13.14804326,231,Aligned,231_AM
45.82430846,231,Aligned,231_AM
8.551171287,231,Aligned,231_AM
4.16194407,231,Aligned,231_AM
18.35497097,231,Aligned,231_AM
35.72016545,231,Aligned,231_AM
21.88659535,231,Aligned,231_AM
18.18135381,231,Aligned,231_AM
32.81260456,231,Aligned,231_AM
28.80802677,231,Aligned,231_AM
42.42009691,231,Aligned,231_AM
60.79498091,231,Aligned,231_AM
60.13934647,231,Aligned,231_AM
24.46829982,231,Aligned,231_AM
25.79893235,231,Aligned,231_AM
35.10173253,231,Aligned,231_AM
13.66520205,231,Aligned,231_AM
23.51438205,231,Aligned,231_AM
20.07055808,231,Aligned,231_AM
29.13899495,231,Aligned,231_AM
57.79917707,231,Aligned,231_AM
60.078051,231,Aligned,231_AM
28.42894687,231,Aligned,231_AM
52.19267664,231,Aligned,231_AM
28.93748432,231,Aligned,231_AM
41.66579768,231,Aligned,231_AM
17.91157429,231,Aligned,231_AM
22.74682274,231,Aligned,231_AM
13.54666997,231,Aligned,231_AM
9.434668676,231,Aligned,231_AM
6.768307133,231,Aligned,231_AM
54.11320767,231,Aligned,231_AM
20.80772144,231,Aligned,231_AM
5.410269424,231,Aligned,231_AM
6.985763463,231,Aligned,231_AM
40.61170441,231,Aligned,231_AM
33.75426934,231,Aligned,231_AM
21.00013772,231,Aligned,231_AM
4.626901741,231,Aligned,231_AM
28.59322553,231,Aligned,231_AM
55.36658375,231,Aligned,231_AM
6.955916813,231,Aligned,231_AM
11.26672791,231,Aligned,231_AM
10.64663177,231,Aligned,231_AM
7.132677327,231,Aligned,231_AM
5.413946849,231,Aligned,231_AM
13.70446352,231,Aligned,231_AM
34.17766143,231,Aligned,231_AM
13.44156583,231,Aligned,231_AM
17.48366553,231,Aligned,231_AM
37.42349959,231,Aligned,231_AM
24.09794808,231,Aligned,231_AM
10.26729248,231,Aligned,231_AM
14.97047406,231,Aligned,231_AM
3.74973685,231,Aligned,231_AM
8.956878148,231,Aligned,231_AM
58.6125439,231,Aligned,231_AM
52.63099201,231,Aligned,231_AM
17.04446509,231,Aligned,231_AM
9.578927462,231,Aligned,231_AM
15.8256507,231,Aligned,231_AM
16.22389592,231,Aligned,231_AM
29.04318356,231,Aligned,231_AM
18.28873153,231,Aligned,231_AM
67.72098999,231,Aligned,231_AM
21.17993474,231,Aligned,231_AM
7.667536571,231,Aligned,231_AM
20.09604061,231,Aligned,231_AM
9.480811937,231,Aligned,231_AM
30.92782528,231,Aligned,231_AM
61.08459702,231,Aligned,231_AM
39.74216896,231,Aligned,231_AM
4.609063947,231,Aligned,231_AM
8.946532533,231,Aligned,231_AM
37.79772697,231,Aligned,231_AM
22.99829137,231,Aligned,231_AM
3.579690306,231,Aligned,231_AM
18.33958984,231,Aligned,231_AM
6.958114083,231,Aligned,231_AM
13.87032908,231,Aligned,231_AM
63.07953114,231,Aligned,231_AM
20.81002554,231,Aligned,231_AM
8.843274745,231,Aligned,231_AM
68.33617269,231,Aligned,231_AM
22.41815862,231,Aligned,231_AM
6.584634282,231,Aligned,231_AM
6.151125466,231,Aligned,231_AM
46.64744116,231,Aligned,231_AM
14.941192,231,Aligned,231_AM
25.84074206,231,Aligned,231_AM
3.15873966,231,Aligned,231_AM
7.545204988,231,Aligned,231_AM
50.3033503,231,Aligned,231_AM
33.55361319,231,Aligned,231_AM
16.23772059,231,Aligned,231_AM
13.15416215,231,Aligned,231_AM
